# robots.txt for MentalTech Discover
User-agent: *
Allow: /

# Private - auth routes
Disallow: /admin
Disallow: /prescriber-dashboard
Disallow: /new-prescription
Disallow: /comparator
Disallow: /prescriber-auth
Disallow: /admin-submissions
Disallow: /reset-password
Disallow: /verify-email
Disallow: /veille
Disallow: /profile
Disallow: /forgot-password

# Session-only pages (no durable content)
Disallow: /questionnaire
Disallow: /quiz
Disallow: /results
Disallow: /resultats

# Confirmation pages (single-use tokens)
Disallow: /confirmer-soumission
Disallow: /confirmer-candidature

# Sitemaps
Sitemap: https://discover.mentaltech.fr/sitemap.xml
Sitemap: https://discover.mentaltech.fr/api/sitemap.xml
